epoch,beta,coefficient,loss,expected_cut,best_measured_cut,success_probability_ancilla_1,max_postselected_probability,grad
0,-0.33598679448278607,-0.25438251349163893,-5.680548047801342,5.680548047801342,6.0,0.09733925155865673,0.04446842554928488,-0.5676744166984986
1,-0.3259829295970038,-0.24732710881252765,-5.686364221611499,5.686364221611499,6.0,0.09650709684818476,0.04434155201403214,-0.5768786446535286
2,-0.3159728132711284,-0.2402226615535026,-5.692272817263666,5.692272817263666,6.0,0.0956894530605207,0.044204046568032264,-0.5858677449835482
3,-0.3059542311271103,-0.23306851522528063,-5.6982726774391725,5.6982726774391725,6.0,0.09488671093323482,0.0440555336547948,-0.5946129135457494
4,-0.2959251514071175,-0.22586414153326226,-5.704362272217367,5.704362272217367,6.0,0.0940992862709871,0.04389563732966971,-0.603083781737214
5,-0.2858837406819676,-0.21860915758811666,-5.7105396633008745,5.7105396633008745,5.0,0.09332761998580731,0.04398813506403129,-0.6112484418779845
6,-0.27582837951245537,-0.21130334324569905,-5.7168024681614416,5.7168024681614416,5.0,0.09257217779168585,0.04489089447848503,-0.6190734974599587
7,-0.2657576780610151,-0.20394665852061164,-5.723147824586139,5.723147824586139,5.0,0.09183344953507236,0.045806136381261034,-0.6265241413130143
8,-0.25567049161312394,-0.19653926098601815,-5.729572356195398,5.729572356195398,5.0,0.0911119481414428,0.04673340009826844,-0.6335642649631485
9,-0.24556593595545811,-0.1890815230582637,-5.736072139581648,5.736072139581648,5.0,0.09040820815939495,0.04767214616428932,-0.6401566023674238
10,-0.23544340254947196,-0.1815740490535623,-5.74264267378978,5.74264267378978,5.0,0.08972278388594479,0.04862175173822542,-0.6462629109765066
11,-0.22530257343061869,-0.17401769189270155,-5.749278852928429,5.749278852928429,5.0,0.0890562470595245,0.0495815064458399,-0.651844192699181
12,-0.2151434357537143,-0.16641356931766965,-5.755974942760892,5.755974942760892,5.0,0.08840918411059276,0.050550608772404665,-0.6568609568109108
13,-0.204966295893564,-0.15876307947117754,-5.762724562173758,5.762724562173758,5.0,0.08778219296378803,0.05152816313525497,-0.6612735261460748
14,-0.19477179299676797,-0.15106791567626757,-5.769520670455563,5.769520670455563,5.0,0.08717587939022717,0.05251317777179027,-0.6650423870304879
