epoch,beta,coefficient,loss,expected_cut,best_measured_cut,success_probability_ancilla_1,max_postselected_probability,grad
0,0.3256198491832094,0.24707019525990673,-6.939185266491375,6.939185266491375,8.0,0.2062943360177446,0.07573842204848506,0.7117399133909127
1,0.31562094128828105,0.239972128694459,-6.946256197755974,6.946256197755974,8.0,0.20574919666154484,0.07593481774428458,0.7088297044095688
2,0.30562410672375945,0.23283204554690326,-6.953289176156697,6.953289176156697,8.0,0.20521578737590332,0.07612594510801396,0.7054284418468298
3,0.2956305347083041,0.22565186862013015,-6.960278372749958,6.960278372749958,8.0,0.20469453796900344,0.07631153831405335,0.7015288517187034
4,0.2856416255931209,0.21843372125893945,-6.967217775734746,6.967217775734746,8.0,0.20418587748970737,0.0764913318166357,0.6971247451676205
5,0.27565899752955075,0.21117993452172057,-6.974101206453103,6.974101206453103,8.0,0.20369023223031693,0.07666506171467101,0.692211131480409
6,0.2656844923783451,0.20389305347330441,-6.980922338329504,6.980922338329504,8.0,0.20320802355026105,0.07683246723607211,0.6867843310883652
7,0.2557201808111055,0.19657584250735757,-6.987674718761962,6.987674718761962,8.0,0.2027396655320921,0.07699329233424312,0.6808420871070849
8,0.24576836652575357,0.1892312895876604,-6.994351793955098,6.994351793955098,8.0,0.20228556248280083,0.0771472873874787,0.6743836737864907
9,0.23583158949087088,0.18186260929458983,-7.00094693664323,7.00094693664323,8.0,0.20184610629642052,0.0772942109895495,0.667410000107785
10,0.2259126281315781,0.17447324456455598,-7.007453476602225,7.007453476602225,8.0,0.20142167369716404,0.0774338318171323,0.6599237066581427
11,0.21601450036930986,0.16706686701397747,-7.013864733795723,7.013864733795723,8.0,0.20101262338568338,0.07756593055709114,0.6519292538384364
12,0.20614046342873335,0.15964737574522747,-7.02017405394544,7.02017405394544,8.0,0.2006192931143459,0.0776903018740223,0.6434329994195604
13,0.19629401232709165,0.15221889453980153,-7.026374846257996,7.026374846257996,9.0,0.20024199672060414,0.07786219350979372,0.6344432634641805
14,0.18647887696451157,0.1447857673538202,-7.032460622983626,7.032460622983626,9.0,0.19988102115050715,0.07802869713981726,0.6249703786777655
15,0.17669901773846264,0.13735255204294852,-7.038425040426144,7.038425040426144,9.0,0.19953662350708276,0.07818715149346134,0.6150267243496382
16,0.1669586196117633,0.12992401225796704,-7.044261940970783,7.044261940970783,9.0,0.19920902816061417,0.0783373724525855,0.6046267421939858
17,0.1572620845714793,0.12250510746857494,-7.049965395648025,7.049965395648025,9.0,0.19889842395966584,0.07847919732701845,0.59378693260381
18,0.14761402242591118,0.11510098109153373,-7.055529746709606,7.055529746709606,9.0,0.1986049615829802,0.07861248673516863,0.582525830087045
19,0.13801923989875495,0.10771694671988542,-7.060949649658587,7.060949649658587,9.0,0.19832875107300035,0.07873712636134007,0.570863956961246
20,0.12848272799353722,0.10035847247255392,-7.066220114150614,7.066220114150614,9.0,0.19806985959168455,0.07885302855913899,0.5588237547368872
21,0.11900964761760689,0.09303116350793779,-7.071336543169778,7.071336543169778,9.0,0.19782830943841573,0.0789601337711529,0.5464294930128749
