epoch,beta,coefficient,loss,expected_cut,best_measured_cut,success_probability_ancilla_1,max_postselected_probability,grad
0,-0.38516048873326886,-0.288383005816572,-8.286669313035084,8.286669313035084,9.0,0.08014234208867894,0.0913972921945918,-0.9917156453732717
1,-0.37515890463421725,-0.28156201246092905,-8.296677670970086,8.296677670970086,9.0,0.0793016096572437,0.09169573950049564,-0.99795807123896
2,-0.36515501693569075,-0.2746903430967036,-8.30673588026579,8.30673588026579,9.0,0.0784744231538996,0.09197999221265865,-1.0032280788966506
3,-0.35514839664713477,-0.2677685242583749,-8.316833536148083,8.316833536148083,9.0,0.07766132264842374,0.09224889947845662,-1.0074509889106662
4,-0.34513892945970237,-0.2607973270823739,-8.32695913662478,8.32695913662478,9.0,0.07686287367136702,0.09250126594094925,-1.0105501793850657
5,-0.3351268440499699,-0.25377779468612766,-8.33710003635123,8.33710003635123,9.0,0.07607966641014567,0.09273585604841711,-1.0124475534337984
6,-0.3251127414769053,-0.2467112706202231,-8.347242409494214,8.347242409494214,9.0,0.07531231443225116,0.09295139970270597,-1.0130641116699053
7,-0.3150976256523506,-0.23959942831770856,-8.357371223895768,8.357371223895768,9.0,0.0745614528948842,0.09314659939020226,-1.0123206379869467
8,-0.3050829348161813,-0.2324443014192314,-8.367470229057398,8.367470229057398,9.0,0.0738277361992339,0.09332013893339604,-1.010138505635413
9,-0.2950705739050996,-0.2252483148105438,-8.37752196063623,8.37752196063623,9.0,0.07311183504876793,0.09347069398849646,-1.0064406086120312
10,-0.2850629476551898,-0.21801431616082065,-8.387507764262372,8.387507764262372,9.0,0.07241443287343688,0.09359694439463744,-1.0011524206861668
11,-0.27506299421928604,-0.21074560769380676,-8.397407841535971,8.397407841535971,9.0,0.07173622158569312,0.09369758845170936,-0.9942031809233653
12,-0.26507421900905725,-0.20344597785791457,-8.40720132102092,8.40720132102092,9.0,0.07107789663993672,0.09377135916563602,-0.985527200287961
13,-0.2551007283873029,-0.19611973248540146,-8.416866356898307,8.416866356898307,9.0,0.07044015137475067,0.09381704245102147,-0.9750652788019312
14,-0.24514726273755588,-0.18877172494451983,-8.42638025765244,8.42638025765244,9.0,0.0698236706274293,0.09383349722083277,-0.9627662168425066
15,-0.23521922832562467,-0.18140738469250367,-8.435719646712865,8.435719646712865,9.0,0.06922912362320179,0.09381967722094095,-0.9485883975743006
16,-0.2253227272419275,-0.1740327435326606,-8.444860656346952,8.444860656346952,9.0,0.06865715615755577,0.09377465438431146,-0.9325014104060712
17,-0.21546458457625287,-0.1666544587679212,-8.453779155274496,8.453779155274496,9.0,0.06810838210946775,0.09369764338662233,-0.9144876779974002
18,-0.20565237183123017,-0.1592798323294448,-8.462451009450813,8.462451009450813,9.0,0.06758337434634604,0.09358802698430019,-0.8945440420715235
19,-0.19589442543236354,-0.15191682484725721,-8.47085237424209,8.47085237424209,9.0,0.06708265510812927,0.09344538161074455,-0.8726832565649021
20,-0.1861998590480627,-0.14457406352702798,-8.47896001481489,8.47896001481489,9.0,0.06660668598807791,0.09326950260147182,-0.8489353309977484
21,-0.17657856830203225,-0.1372608426113801,-8.486751650016096,8.486751650016096,9.0,0.06615585766086773,0.09306042831993641,-0.8233486629817582
22,-0.1670412263543042,-0.12998711514567146,-8.49420631338658,8.49420631338658,9.0,0.06573047954378816,0.09281846236994543,-0.7959908971229677
23,-0.15759926875992028,-0.12276347474859688,-8.50130472330756,8.50130472330756,9.0,0.0653307696128661,0.09254419301588514,-0.7669494488405079
24,-0.14826486600129904,-0.11560112611978497,-8.508029652720637,8.508029652720637,9.0,0.06495684463078591,0.09223850889692378,-0.7363316363366086
