epoch,beta,coefficient,loss,expected_cut,best_measured_cut,success_probability_ancilla_1,max_postselected_probability,grad
0,-0.36934995334222626,-0.27757776918317834,-7.74617055839016,7.74617055839016,5.0,0.14402425357843274,0.026862752342919065,-0.6391811175250252
1,-0.35935042425623714,-0.2706809910824007,-7.752542767062592,7.752542767062592,5.0,0.1433168731871029,0.026976727108442067,-0.638045632312212
2,-0.349351982605609,-0.26373727183840906,-7.758894658663746,7.758894658663746,5.0,0.14262181763291482,0.027088719525020247,-0.6363635165787801
3,-0.3393554989581904,-0.25674814370549404,-7.765219963916957,7.765219963916957,5.0,0.1419396171894034,0.02719856199347613,-0.6341173263984531
4,-0.32936210751479184,-0.2497153713291754,-7.77151209739307,7.77151209739307,5.0,0.14127081135490618,0.02730608265000016,-0.6312905069976292
5,-0.31937322006821584,-0.2426409663129552,-7.7777641678008145,7.7777641678008145,5.0,0.14061594687731713,0.027411106025312774,-0.6278675884480422
6,-0.3093905395438303,-0.23552720134478544,-7.783968992706328,7.783968992706328,5.0,0.13997557545779926,0.027513453823472995,-0.6238343933970888
7,-0.2994160730382636,-0.22837662374991183,-7.7901191179860865,7.7901191179860865,5.0,0.1393502511310676,0.027612945823877535,-0.6191782552256682
8,-0.28945214422916254,-0.22119206830240698,-7.796206842295741,7.796206842295741,5.0,0.1387405273216515,0.02770940090863012,-0.6138882445574354
9,-0.27950140500782866,-0.21397666910920268,-7.8022242467874285,7.8022242467874285,5.0,0.13814695357965942,0.027802638215489024,-0.6079554015570598
10,-0.26956684616931287,-0.20673387036538224,-7.808163230241327,7.808163230241327,5.0,0.1375700720046158,0.027892478414241254,-0.6013729709569475
11,-0.259651806977913,-0.19946743576589793,-7.8140155496957675,7.8140155496957675,5.0,0.1370104133716456,0.0279787451016596,-0.5941366362556856
12,-0.24975998340944713,-0.19218145634658296,-7.8197728665638095,7.8197728665638095,5.0,0.1364684929805593,0.02806126630720396,-0.5862447490543015
13,-0.2398954348553349,-0.18488035651668752,-7.825426798114178,7.825426798114178,5.0,0.13594480625516955,0.028139876098375025,-0.5776985490575928
14,-0.2300625890578884,-0.17756889803674078,-7.8309689740714905,7.8309689740714905,5.0,0.13543982412737174,0.028214416271173038,-0.5685023698892804
15,-0.22026624503196104,-0.17025218169003092,-7.83639109795676,7.83639109795676,5.0,0.1349539882480407,0.028284738107530818,-0.5586638255747931
