visit_idx,j,kept,beta,coefficient,loss,expected_cut,best_measured_cut,success_probability_ancilla_1,epochs_run,stop_reason,history_path,improvement_vs_previous
1,1,True,-0.36588055805709935,-0.2751903505955951,-5.500000000000001,5.500000000000001,0.0,0.018813254464287783,5,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit001_j001.json,5.500000000000001
2,2,True,0.36378263269463074,0.2737438690537139,-5.999992879426354,5.999992879426354,3.0,0.03672998465202111,6,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit002_j002.json,0.49999287942635284
3,3,True,-0.001406633172172437,-0.001104766381361784,-5.999988725865343,5.999988725865343,5.0,0.03673026736454772,37,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit003_j003.json,-4.1535610106890886e-06
4,4,True,0.2550417241956883,0.19607627964712246,-6.1743411153874375,6.1743411153874375,5.0,0.04560718514453972,14,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit004_j004.json,0.17435238952209442
5,5,True,-0.0015961048333303536,-0.001253576740170889,-6.174334891657789,6.174334891657789,5.0,0.04560750707551248,40,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit005_j005.json,-6.2237296480915916e-06
6,6,False,0.0005718801779652618,0.0,-6.174334891657789,6.174334891657789,5.0,0.04560750707551248,41,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit006_j006.json,0.0
7,7,True,-0.31769545108930075,-0.24144840072414053,-6.479498460419615,6.479498460419615,5.0,0.05707718259048053,6,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit007_j007.json,0.3051635687618255
8,8,True,0.1443583807495728,0.1125977373424727,-6.538899317109762,6.538899317109762,5.0,0.059881960610138334,24,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit008_j008.json,0.059400856690147386
9,9,False,0.0007975761750262903,0.0,-6.538899317109762,6.538899317109762,5.0,0.059881960610138334,42,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit009_j009.json,0.0
10,10,True,0.002371066619582244,0.0018622278785258993,-6.5388908927850125,6.5388908927850125,5.0,0.05988266967810823,42,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit010_j010.json,-8.424324749789491e-06
